,Series,Symbol,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,Total_Cost,Day_Perc_Change,Trend
99,EQ,HDFCBANK,2017-10-05,1797.0,1795.0,1805.0,1793.1,       1798.80,1798.6,1800.4,834049,1501622831.9,38155,427038,51.2,10,2017,1500120531.3999999,0.000890372843628251,Slight or No change
100,EQ,HDFCBANK,2017-10-06,1798.6,1798.0,1804.45,1794.0,       1799.95,1800.1,1799.53,757665,1363439873.3,24959,376128,49.64,10,2017,1363872766.5,0.0008339819859890518,Slight or No change
101,EQ,HDFCBANK,2017-10-09,1800.1,1798.8,1803.0,1790.5,       1795.15,1795.5,1797.35,765623,1376094774.5,27930,520471,67.98,10,2017,1374676096.5,-0.002555413588133937,Slight or No change
102,EQ,HDFCBANK,2017-10-10,1795.5,1799.0,1814.95,1792.65,       1800.00,1802.7,1806.18,949545,1715046387.4,30047,516925,54.44,10,2017,1711744771.5,0.004010025062656686,Slight or No change
103,EQ,HDFCBANK,2017-10-11,1802.7,1803.25,1815.25,1787.6,       1789.00,1790.15,1802.03,1316860,2373017278.75,36368,902433,68.53,10,2017,2357376929.0,-0.006961779552892899,Slight or No change
104,EQ,HDFCBANK,2017-10-12,1790.15,1795.1,1821.45,1788.0,       1820.00,1818.8,1805.42,1345390,2428990122.5,20722,650121,48.32,10,2017,2446995332.0,0.016004245454291466,Slight or No change
105,EQ,HDFCBANK,2017-10-13,1818.8,1826.7,1856.55,1822.0,       1848.90,1850.8,1845.91,1608366,2968902053.05,38331,921394,57.29,10,2017,2976763792.7999997,0.017594018033868508,Slight or No change
106,EQ,HDFCBANK,2017-10-16,1850.8,1860.0,1873.25,1842.0,       1854.15,1857.15,1857.21,818636,1520380114.65,17387,282082,34.46,10,2017,1520329847.4,0.003430948778906595,Slight or No change
107,EQ,HDFCBANK,2017-10-17,1857.15,1850.0,1853.7,1839.1,       1848.95,1851.25,1848.53,653322,1207682521.05,21579,286796,43.9,10,2017,1209462352.5,-0.0031769108580351757,Slight or No change
108,EQ,HDFCBANK,2017-10-18,1851.25,1841.0,1875.0,1839.0,       1866.25,1868.5,1864.24,981680,1830089740.8,21247,454935,46.34,10,2017,1834269080.0,0.00931802835921669,Slight or No change
109,EQ,HDFCBANK,2017-10-19,1868.5,1861.8,1865.0,1840.65,       1845.00,1848.4,1853.98,142502,264195241.2,5682,69002,48.42,10,2017,263400696.8,-0.010757291945410752,Slight or No change
110,EQ,HDFCBANK,2017-10-23,1848.4,1859.9,1869.7,1836.05,       1865.85,1863.3,1850.99,1040723,1926372969.3,30073,581885,55.91,10,2017,1939179165.8999999,0.008061025752001738,Slight or No change
111,EQ,HDFCBANK,2017-10-24,1863.3,1863.0,1879.6,1853.0,       1866.55,1867.1,1866.12,2832218,5285245263.55,66436,848580,29.96,10,2017,5288034227.8,0.0020393924757151627,Slight or No change
112,EQ,HDFCBANK,2017-10-25,1867.1,1860.0,1863.0,1785.0,       1795.15,1795.1,1800.74,5341802,9619220470.25,173315,3343490,62.59,10,2017,9589068770.199999,-0.03856247656793954,Slight or No change
113,EQ,HDFCBANK,2017-10-26,1795.1,1768.0,1810.0,1757.85,       1791.70,1795.35,1789.19,7142866,12779964395.95,184420,4974132,69.64,10,2017,12823944473.099998,0.00013926800735331035,Slight or No change
114,EQ,HDFCBANK,2017-10-27,1795.35,1804.4,1807.5,1779.0,       1787.90,1791.05,1792.86,1868022,3349109113.65,49615,1118984,59.9,10,2017,3345720803.1,-0.0023950761689920386,Slight or No change
115,EQ,HDFCBANK,2017-10-30,1791.05,1798.25,1816.0,1792.4,       1815.75,1815.0,1805.49,1355588,2447503452.15,27755,880144,64.93,10,2017,2460392220.0,0.013372044331537492,Slight or No change
116,EQ,HDFCBANK,2017-10-31,1815.0,1811.5,1811.5,1799.25,       1809.45,1808.5,1805.2,1170615,2113192779.85,55768,722914,61.76,10,2017,2117057227.5,-0.003581267217630857,Slight or No change
117,EQ,HDFCBANK,2017-11-01,1808.5,1815.1,1825.0,1812.0,       1822.50,1821.2,1819.3,1047653,1905990950.35,26503,573002,54.69,11,2017,1907985643.6000001,0.007022394249377895,Slight or No change
118,EQ,HDFCBANK,2017-11-02,1821.2,1823.0,1829.8,1816.95,       1820.00,1822.1,1822.05,1184486,2158197543.05,30785,739301,62.42,11,2017,2158251940.6,0.0004941796617614624,Slight or No change
119,EQ,HDFCBANK,2017-11-03,1822.1,1825.7,1840.0,1821.6,       1830.00,1830.7,1829.95,952622,1743253303.15,50442,561501,58.94,11,2017,1743965095.4,0.004719828769002898,Slight or No change
120,EQ,HDFCBANK,2017-11-06,1830.7,1825.0,1840.0,1822.6,       1828.00,1828.6,1833.27,1537061,2817847902.95,51333,821944,53.48,11,2017,2810669744.6,-0.0011471022013438414,Slight or No change
121,EQ,HDFCBANK,2017-11-07,1828.6,1838.0,1844.95,1820.75,       1825.00,1823.7,1828.67,1861594,3404233842.3,41972,1396048,74.99,11,2017,3394988977.8,-0.0026796456305369087,Slight or No change
122,EQ,HDFCBANK,2017-11-08,1823.7,1825.2,1833.6,1819.0,       1822.60,1825.95,1826.22,820786,1498935108.3,20749,498960,60.79,11,2017,1498714196.7,0.0012337555518999732,Slight or No change
123,EQ,HDFCBANK,2017-11-09,1825.95,1827.0,1835.0,1821.1,       1834.00,1827.85,1826.26,778327,1421424359.7,12695,381328,48.99,11,2017,1422665006.95,0.0010405542320435224,Slight or No change
124,EQ,HDFCBANK,2017-11-10,1827.85,1821.7,1834.8,1812.35,       1823.95,1822.0,1821.63,1936090,3526848073.95,22186,1525422,78.79,11,2017,3527555980.0,-0.0032004814399430037,Slight or No change
125,EQ,HDFCBANK,2017-11-13,1822.0,1822.0,1823.15,1795.0,       1814.25,1813.55,1806.89,833968,1506888248.8,25953,529394,63.48,11,2017,1512442666.3999999,-0.004637760702524751,Slight or No change
126,EQ,HDFCBANK,2017-11-14,1813.55,1815.9,1819.0,1800.0,       1801.35,1802.35,1805.86,1178117,2127513692.85,33880,898608,76.27,11,2017,2123379174.9499998,-0.006175732678999735,Slight or No change
127,EQ,HDFCBANK,2017-11-15,1802.35,1798.0,1803.65,1788.0,       1799.25,1800.25,1796.37,1537092,2761182588.85,26862,1177181,76.58,11,2017,2767149873.0,-0.001165145504480214,Slight or No change
128,EQ,HDFCBANK,2017-11-16,1800.25,1804.0,1816.0,1795.2,       1812.95,1807.7,1807.23,1003243,1813088828.0,32161,631891,62.98,11,2017,1813562371.1000001,0.004138314123038445,Slight or No change
129,EQ,HDFCBANK,2017-11-17,1807.7,1828.7,1838.3,1813.15,       1822.00,1825.55,1827.72,1589693,2905508996.75,44931,797013,50.14,11,2017,2902064056.15,0.00987442606627198,Slight or No change
130,EQ,HDFCBANK,2017-11-20,1825.55,1829.0,1839.7,1829.0,       1836.05,1838.15,1836.08,598106,1098170760.45,30131,336543,56.27,11,2017,1099408543.9,0.006902029525348574,Slight or No change
131,EQ,HDFCBANK,2017-11-21,1838.15,1837.45,1850.0,1836.1,       1848.00,1846.25,1845.41,568883,1049822787.25,17143,349608,61.46,11,2017,1050300238.75,0.00440660446644725,Slight or No change
132,EQ,HDFCBANK,2017-11-22,1846.25,1849.7,1860.0,1844.55,       1854.60,1855.25,1853.89,1415199,2623628896.95,31420,944319,66.73,11,2017,2625547944.75,0.004874746106973582,Slight or No change
133,EQ,HDFCBANK,2017-11-23,1855.25,1859.0,1860.0,1838.0,       1840.00,1842.85,1847.79,808145,1493278728.15,16903,492990,61.0,11,2017,1489290013.25,-0.006683735345640818,Slight or No change
134,EQ,HDFCBANK,2017-11-24,1842.85,1843.0,1857.8,1841.0,       1857.50,1851.4,1848.31,1300921,2404501397.4,26271,979768,75.31,11,2017,2408525139.4,0.004639552866483987,Slight or No change
135,EQ,HDFCBANK,2017-11-27,1851.4,1849.0,1862.0,1845.6,       1860.15,1857.55,1852.09,967618,1792111671.55,75853,622801,64.36,11,2017,1797398815.8999999,0.0033218105217671656,Slight or No change
136,EQ,HDFCBANK,2017-11-28,1857.55,1856.0,1871.0,1855.85,       1867.15,1865.35,1866.29,1272635,2375105182.85,44306,921267,72.39,11,2017,2373909697.25,0.004199079432585906,Slight or No change
137,EQ,HDFCBANK,2017-11-29,1865.35,1865.0,1875.5,1855.8,       1873.00,1873.3,1869.11,818646,1530142584.45,17331,476557,58.21,11,2017,1533569551.8,0.004261934757552321,Slight or No change
138,EQ,HDFCBANK,2017-11-30,1873.3,1868.7,1873.95,1840.0,       1852.75,1853.7,1859.89,1449078,2695122047.35,37220,770804,53.19,11,2017,2686155888.6,-0.010462819623124897,Slight or No change
139,EQ,HDFCBANK,2017-12-01,1853.7,1854.9,1860.0,1844.1,       1850.85,1848.2,1850.81,964537,1785177398.1,39290,598556,62.06,12,2017,1782657283.4,-0.002967038895182572,Slight or No change
140,EQ,HDFCBANK,2017-12-04,1848.2,1854.9,1854.9,1830.1,       1836.30,1834.1,1840.43,910483,1675680713.0,36729,629502,69.14,12,2017,1669916870.3,-0.007629044475706115,Slight or No change
141,EQ,HDFCBANK,2017-12-05,1834.1,1826.0,1828.55,1807.0,       1824.90,1820.45,1818.21,973340,1769739387.85,30980,546351,56.13,12,2017,1771916803.0,-0.007442342293222715,Slight or No change
142,EQ,HDFCBANK,2017-12-06,1820.45,1819.95,1821.35,1799.0,       1799.30,1803.3,1809.42,1598780,2892866502.15,47014,1164494,72.84,12,2017,2883079974.0,-0.009420747617347458,Slight or No change
143,EQ,HDFCBANK,2017-12-07,1803.3,1806.65,1816.6,1803.1,       1810.90,1809.65,1809.12,1057826,1913737162.85,49113,626080,59.19,12,2017,1914294820.9,0.0035213220207397367,Slight or No change
144,EQ,HDFCBANK,2017-12-08,1809.65,1814.0,1853.0,1814.0,       1842.25,1840.4,1839.43,2239100,4118673540.75,38922,1482220,66.2,12,2017,4120839640.0,0.016992236067747912,Slight or No change
145,EQ,HDFCBANK,2017-12-11,1840.4,1848.0,1851.75,1840.0,       1846.40,1846.4,1846.99,799558,1476774981.65,45584,490124,61.3,12,2017,1476303891.2,0.0032601608346012334,Slight or No change
146,EQ,HDFCBANK,2017-12-12,1846.4,1849.1,1849.9,1815.95,       1818.00,1819.9,1826.78,602647,1100901256.8,17546,315406,52.34,12,2017,1096757275.3,-0.014352253032928974,Slight or No change
147,EQ,HDFCBANK,2017-12-13,1819.9,1820.05,1845.0,1815.1,       1821.40,1821.35,1832.2,726865,1331763552.75,27628,270762,37.25,12,2017,1323875567.75,0.0007967470740148919,Slight or No change
148,EQ,HDFCBANK,2017-12-14,1821.35,1824.0,1840.0,1812.0,       1837.10,1838.05,1826.18,920773,1681496960.9,21825,441606,47.96,12,2017,1692426812.6499999,0.009169022977461694,Slight or No change
149,EQ,HDFCBANK,2017-12-15,1838.05,1856.0,1888.0,1855.5,       1871.00,1873.45,1877.73,3112531,5844489331.25,68576,1845713,59.3,12,2017,5831171201.95,0.019259541361769328,Slight or No change
150,EQ,HDFCBANK,2017-12-18,1873.45,1855.0,1899.0,1809.3,       1878.40,1878.95,1876.25,3074497,5768529010.9,46417,1558319,50.69,12,2017,5776826138.150001,0.0029357602284554307,Slight or No change
151,EQ,HDFCBANK,2017-12-19,1878.95,1879.8,1893.65,1876.15,       1886.95,1884.5,1884.02,1238028,2332475336.0,34874,666370,53.83,12,2017,2333063766.0,0.0029537773756618257,Slight or No change
152,EQ,HDFCBANK,2017-12-20,1884.5,1898.9,1903.1,1863.65,       1866.35,1868.15,1885.29,2335876,4403801177.45,83598,1303739,55.81,12,2017,4363766749.400001,-0.008676041390289102,Slight or No change
153,EQ,HDFCBANK,2017-12-21,1868.15,1879.9,1885.0,1865.2,       1866.05,1868.3,1871.04,1713636,3206288352.65,57272,1059344,61.82,12,2017,3201586138.7999997,8.029333832926255e-05,Slight or No change
154,EQ,HDFCBANK,2017-12-22,1868.3,1879.0,1880.0,1861.75,       1874.65,1876.65,1870.36,1117726,2090553505.8,46791,609701,54.55,12,2017,2097580497.9,0.004469303645024958,Slight or No change
155,EQ,HDFCBANK,2017-12-26,1876.65,1881.0,1882.8,1856.7,       1870.00,1868.35,1867.6,1696424,3168235275.05,23017,1186061,69.92,12,2017,3169513780.3999996,-0.004422774624996739,Slight or No change
156,EQ,HDFCBANK,2017-12-27,1868.35,1870.1,1870.3,1851.15,       1852.50,1856.75,1863.9,872346,1625967980.3,21881,569939,65.33,12,2017,1619728435.5,-0.006208686809216601,Slight or No change
157,EQ,HDFCBANK,2017-12-28,1856.75,1858.9,1880.9,1858.0,       1870.05,1878.05,1873.07,2175130,4074175062.75,42854,1373463,63.14,12,2017,4085002896.5,0.011471657466002316,Slight or No change
158,EQ,HDFCBANK,2017-12-29,1878.05,1876.8,1879.2,1868.15,       1871.40,1872.4,1873.42,1586468,2972120303.05,29466,1059416,66.78,12,2017,2970502683.2000003,-0.003008439604909263,Slight or No change
159,EQ,HDFCBANK,2018-01-01,1872.4,1872.7,1880.75,1850.5,       1855.00,1854.5,1862.24,1645129,3063622972.65,30994,1222191,74.29,1,2018,3050891730.5,-0.009559923093356182,Slight or No change
160,EQ,HDFCBANK,2018-01-02,1854.5,1858.55,1875.0,1858.55,       1869.80,1872.35,1868.27,1194079,2230859132.95,33877,737318,61.75,1,2018,2235733815.65,0.00962523591264497,Slight or No change
161,EQ,HDFCBANK,2018-01-03,1872.35,1875.0,1878.25,1851.2,       1853.85,1852.65,1859.01,1132822,2105921940.5,39569,765751,67.6,1,2018,2098722678.3000002,-0.01052153710577608,Slight or No change
162,EQ,HDFCBANK,2018-01-04,1852.65,1853.0,1865.5,1853.0,       1859.25,1859.9,1860.54,593444,1104125326.3,11185,300493,50.64,1,2018,1103746495.6000001,0.0039133133619408955,Slight or No change
163,EQ,HDFCBANK,2018-01-05,1859.9,1863.0,1868.05,1855.55,       1863.05,1863.6,1862.6,717717,1336816277.05,20342,394247,54.93,1,2018,1337537401.2,0.0019893542663582675,Slight or No change
164,EQ,HDFCBANK,2018-01-08,1863.6,1865.0,1870.7,1857.75,       1864.00,1860.6,1861.87,1142577,2127331034.75,17668,792771,69.38,1,2018,2125878766.1999998,-0.0016097875080489654,Slight or No change
165,EQ,HDFCBANK,2018-01-09,1860.6,1862.0,1869.85,1855.0,       1862.70,1863.7,1861.62,1326382,2469224839.75,49929,959503,72.34,1,2018,2471978133.4,0.0016661292056325827,Slight or No change
166,EQ,HDFCBANK,2018-01-10,1863.7,1865.2,1867.9,1857.3,       1860.45,1864.2,1863.6,1153972,2150540894.55,18186,880760,76.32,1,2018,2151234602.4,0.0002682835220260138,Slight or No change
167,EQ,HDFCBANK,2018-01-11,1864.2,1864.2,1876.0,1856.25,       1873.95,1872.55,1868.69,1014774,1896296273.9,26221,622410,61.33,1,2018,1900215053.7,0.00447913314022097,Slight or No change
168,EQ,HDFCBANK,2018-01-12,1872.55,1873.0,1878.15,1860.0,       1865.00,1865.3,1868.58,1084177,2025876708.1,29065,566529,52.25,1,2018,2022315358.1,-0.0038717257216095424,Slight or No change
169,EQ,HDFCBANK,2018-01-15,1865.3,1869.95,1904.4,1859.85,       1893.05,1897.75,1891.97,3144111,5948565811.3,68116,1638414,52.11,1,2018,5966736650.25,0.01739666541575091,Slight or No change
170,EQ,HDFCBANK,2018-01-16,1897.75,1903.45,1910.0,1885.25,       1900.10,1900.15,1899.62,1611346,3060951108.75,60260,827555,51.36,1,2018,3061799101.9,0.0012646555131077264,Slight or No change
171,EQ,HDFCBANK,2018-01-17,1900.15,1897.0,1902.55,1887.0,       1891.60,1890.5,1893.05,726374,1375065564.25,25142,346150,47.65,1,2018,1373210047.0,-0.00507854643054495,Slight or No change
172,EQ,HDFCBANK,2018-01-18,1890.5,1924.0,1954.0,1918.05,       1933.05,1934.3,1939.75,4162385,8073993015.75,79152,1499386,36.02,1,2018,8051301305.5,0.023168473948690815,Slight or No change
173,EQ,HDFCBANK,2018-01-19,1934.3,1935.15,1959.9,1919.25,       1949.35,1952.2,1947.44,2863997,5577473372.55,62844,861137,30.07,1,2018,5591094943.400001,0.009253993692808882,Slight or No change
174,EQ,HDFCBANK,2018-01-22,1952.2,1960.0,1988.0,1953.15,       1962.50,1963.35,1969.82,2212442,4358108235.7,87200,961425,43.46,1,2018,4343798000.7,0.005711504968753056,Slight or No change
175,EQ,HDFCBANK,2018-01-23,1963.35,1965.0,1966.7,1943.3,       1951.50,1951.3,1953.81,1261949,2465611788.75,41602,726995,57.61,1,2018,2462441083.7,-0.006137469121654249,Slight or No change
176,EQ,HDFCBANK,2018-01-24,1951.3,1952.55,1969.0,1950.6,       1957.60,1957.65,1958.02,1197642,2345001018.5,20553,698354,58.31,1,2018,2344563861.3,0.0032542407625686387,Slight or No change
177,EQ,HDFCBANK,2018-01-25,1957.65,1953.9,1980.0,1950.5,       1969.00,1974.95,1968.83,2180917,4293844957.45,33097,1165553,53.44,1,2018,4307202029.150001,0.008837126146144625,Slight or No change
178,EQ,HDFCBANK,2018-01-29,1974.95,1978.0,2006.95,1978.0,       2000.60,1999.65,1995.69,2058973,4109064049.9,48366,1249653,60.69,1,2018,4117225359.4500003,0.012506645737866862,Slight or No change
179,EQ,HDFCBANK,2018-01-30,1999.65,1997.8,2001.9,1984.15,       1995.55,1995.5,1994.03,1599390,3189237269.9,37667,1057272,66.1,1,2018,3191582745.0,-0.002075363188558055,Slight or No change
180,EQ,HDFCBANK,2018-01-31,1995.5,1989.4,2013.5,1987.0,       2004.60,2005.7,2003.12,1735837,3477096561.15,45781,1045031,60.2,1,2018,3481568270.9,0.005111500876973318,Slight or No change
181,EQ,HDFCBANK,2018-02-01,2005.7,2006.0,2015.0,1985.3,       1986.50,1991.15,2001.09,1630355,3262488565.95,34891,701699,43.04,2,2018,3246281358.25,-0.007254325173256193,Slight or No change
182,EQ,HDFCBANK,2018-02-02,1991.15,1986.0,1989.9,1941.5,       1941.50,1948.0,1963.93,1836531,3606812369.0,60365,1231464,67.05,2,2018,3577562388.0,-0.021670893704643035,Slight or No change
183,EQ,HDFCBANK,2018-02-05,1948.0,1918.0,1935.25,1905.85,       1918.00,1913.85,1916.75,1981696,3798409854.65,49748,1385911,69.94,2,2018,3792668889.6,-0.017530800821355275,Slight or No change
184,EQ,HDFCBANK,2018-02-06,1913.85,1860.0,1912.0,1836.3,       1898.80,1896.8,1868.86,2687451,5022468828.2,74329,1279189,47.6,2,2018,5097557056.8,-0.008908744154453085,Slight or No change
185,EQ,HDFCBANK,2018-02-07,1896.8,1907.0,1907.0,1862.4,       1868.50,1872.8,1875.43,2091243,3921971760.25,57480,993289,47.5,2,2018,3916479890.4,-0.012652889076339102,Slight or No change
186,EQ,HDFCBANK,2018-02-08,1872.8,1884.0,1898.6,1866.5,       1882.00,1880.95,1887.25,1292861,2439953543.35,53803,559966,43.31,2,2018,2431806897.9500003,0.0043517727466895195,Slight or No change
187,EQ,HDFCBANK,2018-02-09,1880.95,1847.9,1864.7,1844.1,       1852.00,1849.5,1853.01,1602238,2968965973.2,52830,837518,52.27,2,2018,2963339181.0,-0.016720274329461216,Slight or No change
188,EQ,HDFCBANK,2018-02-12,1849.5,1860.0,1886.0,1855.15,       1880.00,1876.65,1872.43,1095277,2050832316.7,22502,700531,63.96,2,2018,2055451582.0500002,0.014679643146796373,Slight or No change
189,EQ,HDFCBANK,2018-02-14,1876.65,1889.8,1897.9,1874.65,       1879.85,1883.15,1889.56,894297,1689825412.3,31815,517624,57.88,2,2018,1684095395.5500002,0.0034636186822263326,Slight or No change
190,EQ,HDFCBANK,2018-02-15,1883.15,1889.7,1894.75,1875.0,       1881.25,1881.9,1882.55,1228806,2313293856.75,32753,742302,60.41,2,2018,2312490011.4,-0.0006637814300507472,Slight or No change
191,EQ,HDFCBANK,2018-02-16,1881.9,1883.9,1894.85,1875.65,       1880.40,1878.6,1883.79,895880,1687649892.1,22732,355509,39.68,2,2018,1683000168.0,-0.0017535469472342857,Slight or No change
192,EQ,HDFCBANK,2018-02-19,1878.6,1882.6,1887.6,1859.05,       1880.00,1878.2,1876.45,913638,1714398525.1,25194,457562,50.08,2,2018,1715994891.6000001,-0.00021292451825816183,Slight or No change
193,EQ,HDFCBANK,2018-02-20,1878.2,1884.75,1885.85,1858.8,       1860.15,1863.2,1875.4,1021017,1914810586.35,31634,582362,57.04,2,2018,1902358874.4,-0.00798636992865509,Slight or No change
194,EQ,HDFCBANK,2018-02-21,1863.2,1867.95,1868.55,1852.2,       1859.20,1857.4,1858.84,688268,1279377292.3,32317,352348,51.19,2,2018,1278388983.2,-0.0031129240017174764,Slight or No change
195,EQ,HDFCBANK,2018-02-22,1857.4,1850.0,1860.0,1841.55,       1850.15,1853.2,1851.2,3313399,6133748038.6,41538,1640988,49.53,2,2018,6140391026.8,-0.002261225368795139,Slight or No change
196,EQ,HDFCBANK,2018-02-23,1853.2,1856.9,1884.85,1850.4,       1877.00,1880.55,1869.03,1019187,1904887235.65,18810,553315,54.29,2,2018,1916632112.85,0.014758255989639535,Slight or No change
197,EQ,HDFCBANK,2018-02-26,1880.55,1888.1,1914.8,1883.55,       1912.50,1911.55,1904.1,1197221,2279631074.55,30059,692072,57.81,2,2018,2288547802.5499997,0.0164845390976045,Slight or No change
