,Series,Symbol,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,Total_Cost,Day_Perc_Change,Trend
198,EQ,HDFCBANK,2018-02-27,1911.55,1914.75,1921.75,1900.0,       1900.50,1902.55,1908.74,1196832,2284446196.6,26645,764702,63.89,2,2018,2277032721.6,-0.00470822107713631,Slight or No change
199,EQ,HDFCBANK,2018-02-28,1902.55,1889.55,1895.45,1878.0,       1888.00,1884.2,1883.79,1016591,1915043360.4,29207,533917,52.52,2,2018,1915460762.2,-0.009644950198417823,Slight or No change
200,EQ,HDFCBANK,2018-03-01,1884.2,1879.3,1893.3,1868.0,       1868.05,1874.35,1884.58,977460,1842102392.05,24955,492115,50.35,3,2018,1832102151.0,-0.005227682836216996,Slight or No change
201,EQ,HDFCBANK,2018-03-05,1874.35,1874.15,1878.0,1858.25,       1866.00,1869.95,1867.66,945366,1765625423.4,60906,482154,51.0,3,2018,1767787151.7,-0.002347480459892637,Slight or No change
202,EQ,HDFCBANK,2018-03-06,1869.95,1870.0,1879.9,1839.5,       1840.00,1846.25,1864.57,1144207,2133448786.3,32346,587401,51.34,3,2018,2112492173.75,-0.01267413567207687,Slight or No change
203,EQ,HDFCBANK,2018-03-07,1846.25,1840.0,1853.4,1828.5,       1831.10,1832.6,1839.17,1407041,2587784690.15,41147,786990,55.93,3,2018,2578543336.6,-0.007393364928909962,Slight or No change
204,EQ,HDFCBANK,2018-03-08,1832.6,1839.8,1858.5,1832.0,       1850.00,1852.85,1844.42,1379681,2544714180.1,26260,841822,61.02,3,2018,2556341940.85,0.011049874495252743,Slight or No change
205,EQ,HDFCBANK,2018-03-09,1852.85,1854.95,1865.25,1844.0,       1846.15,1851.05,1856.06,1027027,1906219129.55,29867,583405,56.81,3,2018,1901078328.35,-0.0009714763742342258,Slight or No change
206,EQ,HDFCBANK,2018-03-12,1851.05,1860.2,1869.45,1853.4,       1866.30,1867.25,1863.99,1639279,3055594028.9,34880,1156796,70.57,3,2018,3060943712.75,0.008751789524864328,Slight or No change
207,EQ,HDFCBANK,2018-03-13,1867.25,1867.45,1884.75,1855.0,       1859.45,1860.25,1870.24,1281050,2395869816.4,32044,696918,54.4,3,2018,2383073262.5,-0.0037488284910964786,Slight or No change
208,EQ,HDFCBANK,2018-03-14,1860.25,1856.0,1867.9,1848.0,       1864.00,1864.5,1857.75,920098,1709311423.0,36271,509645,55.39,3,2018,1715522721.0,0.0022846391614030903,Slight or No change
209,EQ,HDFCBANK,2018-03-15,1864.5,1865.2,1887.5,1865.2,       1873.50,1880.8,1879.2,1467731,2758155776.8,44905,802388,54.67,3,2018,2760508464.7999997,0.008742290158219257,Slight or No change
210,EQ,HDFCBANK,2018-03-16,1880.8,1880.0,1881.1,1846.55,       1858.00,1853.0,1861.09,1974084,3673949096.8,35446,1068955,54.15,3,2018,3657977652.0,-0.014780944279030206,Slight or No change
211,EQ,HDFCBANK,2018-03-19,1853.0,1853.0,1860.0,1843.15,       1847.00,1847.25,1851.78,1959685,3628898883.95,60212,1210689,61.78,3,2018,3620028116.25,-0.0031030760928224543,Slight or No change
212,EQ,HDFCBANK,2018-03-20,1847.25,1845.1,1855.9,1835.25,       1842.90,1839.5,1845.17,914343,1687115132.5,23270,453848,49.64,3,2018,1681933948.5,-0.004195425632697258,Slight or No change
213,EQ,HDFCBANK,2018-03-21,1839.5,1848.0,1863.2,1843.3,       1858.95,1858.9,1853.89,1480285,2744280455.5,44655,947180,63.99,3,2018,2751701786.5,0.010546344115248685,Slight or No change
214,EQ,HDFCBANK,2018-03-22,1858.9,1858.9,1880.0,1855.1,       1863.00,1867.75,1872.05,1668306,3123149751.5,37562,856679,51.35,3,2018,3115978531.5,0.004760880090376007,Slight or No change
215,EQ,HDFCBANK,2018-03-23,1867.75,1846.65,1853.1,1837.25,       1842.25,1841.55,1844.22,1797538,3315060067.5,34048,886132,49.3,3,2018,3310256103.9,-0.014027573283362349,Slight or No change
216,EQ,HDFCBANK,2018-03-26,1841.55,1839.9,1900.0,1833.5,       1896.20,1893.45,1868.66,2625442,4906054711.2,86610,1573073,59.92,3,2018,4971143154.900001,0.028182780809644203,Slight or No change
217,EQ,HDFCBANK,2018-03-27,1893.45,1893.8,1899.0,1876.0,       1894.05,1892.6,1888.52,1534209,2897382139.25,31150,797281,51.97,3,2018,2903643953.4,-0.0004489159998944947,Slight or No change
218,EQ,HDFCBANK,2018-03-28,1892.6,1882.95,1899.7,1876.05,       1890.00,1886.1,1886.44,2209377,4167862538.7,50573,1205141,54.55,3,2018,4167105959.7,-0.0034344288280672153,Slight or No change
219,EQ,HDFCBANK,2018-04-02,1886.1,1890.5,1935.75,1890.5,       1931.90,1931.2,1917.34,1149092,2203201439.6,37803,656967,57.17,4,2018,2219126470.4,0.023911775621653142,Slight or No change
220,EQ,HDFCBANK,2018-04-03,1931.2,1923.95,1925.7,1911.0,       1913.00,1915.9,1917.02,1019971,1955306114.65,48938,592029,58.04,4,2018,1954162438.9,-0.007922535211267623,Slight or No change
221,EQ,HDFCBANK,2018-04-04,1915.9,1912.95,1924.95,1878.45,       1883.10,1883.25,1903.29,928527,1767257058.2,34499,456685,49.18,4,2018,1748648472.75,-0.0170415992483951,Slight or No change
222,EQ,HDFCBANK,2018-04-05,1883.25,1901.3,1914.0,1890.2,       1913.10,1908.9,1900.56,1214723,2308652574.5,61633,605874,49.88,4,2018,2318784734.7000003,0.013620071684587787,Slight or No change
223,EQ,HDFCBANK,2018-04-06,1908.9,1912.2,1926.45,1905.8,       1920.10,1923.4,1917.27,930002,1783068526.1,24914,466973,50.21,4,2018,1788765846.8000002,0.007595997695007517,Slight or No change
224,EQ,HDFCBANK,2018-04-09,1923.4,1918.8,1942.0,1916.4,       1937.00,1939.05,1936.3,1000884,1938008165.25,32002,541199,54.07,4,2018,1940764120.2,0.008136633045648267,Slight or No change
225,EQ,HDFCBANK,2018-04-10,1939.05,1943.0,1943.0,1913.5,       1921.20,1920.85,1920.94,1516809,2913693991.15,55147,947252,62.45,4,2018,2913562567.65,-0.009386039555452474,Slight or No change
226,EQ,HDFCBANK,2018-04-11,1920.85,1915.9,1920.0,1905.4,       1918.00,1918.85,1913.82,717703,1373553935.9,64684,382502,53.3,4,2018,1377164401.55,-0.001041205716219351,Slight or No change
227,EQ,HDFCBANK,2018-04-12,1918.85,1916.0,1932.9,1905.9,       1925.00,1928.8,1920.27,1178129,2262325817.35,26955,476496,40.45,4,2018,2272375215.2,0.005185397503713274,Slight or No change
228,EQ,HDFCBANK,2018-04-13,1928.8,1928.0,1940.0,1919.1,       1930.00,1925.0,1928.02,824293,1589255010.75,26003,394398,47.85,4,2018,1586764025.0,-0.0019701368726668944,Slight or No change
229,EQ,HDFCBANK,2018-04-16,1925.0,1920.0,1950.0,1919.85,       1943.50,1942.1,1938.89,711936,1380367127.0,21855,318462,44.73,4,2018,1382650905.6,0.008883116883116937,Slight or No change
230,EQ,HDFCBANK,2018-04-17,1942.1,1943.5,1951.0,1934.1,       1950.00,1948.5,1944.42,666958,1296845993.15,21401,354286,53.12,4,2018,1299567663.0,0.0032954018845579025,Slight or No change
231,EQ,HDFCBANK,2018-04-18,1948.5,1951.0,1953.5,1930.05,       1934.00,1932.6,1942.91,678180,1317640648.7,21302,345977,51.02,4,2018,1310650668.0,-0.008160123171670586,Slight or No change
232,EQ,HDFCBANK,2018-04-19,1932.6,1940.0,1944.8,1933.0,       1939.00,1939.0,1938.07,792258,1535448277.65,36850,456501,57.62,4,2018,1536188262.0,0.0033116009520852696,Slight or No change
233,EQ,HDFCBANK,2018-04-20,1939.0,1941.0,1961.0,1932.15,       1959.70,1955.9,1945.78,2340345,4553789223.35,70006,1792050,76.57,4,2018,4577480785.5,0.008715832903558596,Slight or No change
234,EQ,HDFCBANK,2018-04-23,1955.9,1979.0,1979.0,1860.3,       1939.50,1935.75,1947.51,3826155,7451481658.4,76106,1003096,26.22,4,2018,7406479541.25,-0.010302162687254035,Slight or No change
235,EQ,HDFCBANK,2018-04-24,1935.75,1935.0,1948.05,1926.0,       1934.10,1935.0,1935.57,1259354,2437572242.55,33400,466047,37.01,4,2018,2436849990.0,-0.00038744672607515795,Slight or No change
236,EQ,HDFCBANK,2018-04-25,1935.0,1927.9,1938.0,1912.0,       1920.00,1920.75,1924.27,1005148,1934175516.3,42185,468604,46.62,4,2018,1930638021.0,-0.0073643410852712865,Slight or No change
237,EQ,HDFCBANK,2018-04-26,1920.75,1916.8,1939.2,1911.25,       1926.10,1930.25,1930.42,1961870,3787241208.7,33677,907515,46.26,4,2018,3786899567.5,0.004945984641416157,Slight or No change
238,EQ,HDFCBANK,2018-04-27,1930.25,1933.0,1935.5,1912.5,       1925.00,1923.4,1918.5,1444252,2770792412.6,47025,825792,57.18,4,2018,2777874296.8,-0.0035487631135863174,Slight or No change
239,EQ,HDFCBANK,2018-04-30,1923.4,1930.0,1954.8,1928.8,       1945.10,1944.3,1945.7,1152388,2242199201.2,32030,649513,56.36,4,2018,2240587988.4,0.010866174482686786,Slight or No change
240,EQ,HDFCBANK,2018-05-02,1944.3,1950.0,1978.0,1946.0,       1969.55,1969.5,1965.16,1775012,3488178418.55,62881,938108,52.85,5,2018,3495886134.0,0.012960962814380528,Slight or No change
241,EQ,HDFCBANK,2018-05-03,1969.5,1968.05,1974.9,1946.0,       1968.00,1967.9,1963.23,1038193,2038207486.9,30529,365265,35.18,5,2018,2043060004.7,-0.0008123889312007249,Slight or No change
242,EQ,HDFCBANK,2018-05-04,1967.9,1970.0,1990.0,1966.3,       1985.40,1988.5,1981.08,1720359,3408176310.05,33291,1084558,63.04,5,2018,3420933871.5,0.010468011585954562,Slight or No change
243,EQ,HDFCBANK,2018-05-07,1988.5,1981.65,1987.3,1975.0,       1977.50,1977.4,1980.88,1316032,2606904358.55,32517,781466,59.38,5,2018,2602321676.8,-0.00558209705808399,Slight or No change
244,EQ,HDFCBANK,2018-05-08,1977.4,1979.25,1979.9,1954.6,       1966.50,1967.05,1964.31,1775141,3486935564.55,30036,1149021,64.73,5,2018,3491791104.0499997,-0.00523414584808346,Slight or No change
245,EQ,HDFCBANK,2018-05-09,1967.05,1956.15,1980.5,1956.15,       1978.10,1978.4,1973.46,1081833,2134957238.8,30775,618193,57.14,5,2018,2140298407.2,0.005770061767621737,Slight or No change
246,EQ,HDFCBANK,2018-05-10,1978.4,1988.6,1999.0,1982.0,       1985.30,1992.7,1991.88,1792918,3571274019.0,41455,943387,52.62,5,2018,3572747698.6,0.007228063081277769,Slight or No change
247,EQ,HDFCBANK,2018-05-11,1992.7,1992.7,2017.0,1986.0,       2010.65,2011.75,1999.73,1514267,3028118877.9,49338,879712,58.09,5,2018,3046326637.25,0.009559893611682524,Slight or No change
248,EQ,HDFCBANK,2018-05-14,2011.75,2017.2,2027.4,2012.4,       2024.00,2021.75,2021.18,1185729,2396569105.7,35034,663572,55.96,5,2018,2397247605.75,0.004970796570150426,Slight or No change
249,EQ,HDFCBANK,2018-05-15,2021.75,2027.05,2065.0,2026.7,       2040.25,2037.8,2046.53,2456671,5027645858.0,52626,1289131,52.47,5,2018,5006204163.8,0.007938666996413879,Slight or No change
250,EQ,HDFCBANK,2018-05-16,2037.8,2030.55,2049.0,2017.15,       2027.50,2023.35,2031.04,1710401,3473886890.25,56061,1109107,64.84,5,2018,3460739863.35,-0.007090980469133368,Slight or No change
251,EQ,HDFCBANK,2018-05-17,2023.35,2023.85,2044.45,2012.5,       2040.85,2027.75,2022.12,1653869,3344316980.15,28827,747275,45.18,5,2018,3353632864.75,0.0021746114117675575,Slight or No change
252,EQ,HDFCBANK,2018-05-18,2027.75,2024.7,2024.7,2003.5,       2011.90,2012.15,2014.47,1304365,2627602348.9,47647,660982,50.67,5,2018,2624578034.75,-0.007693256072000887,Slight or No change
253,EQ,HDFCBANK,2018-05-21,2012.15,2016.1,2021.0,1986.05,       1997.10,1993.05,1993.75,1212027,2416479609.35,37162,711864,58.73,5,2018,2415630412.35,-0.009492334070521635,Slight or No change
254,EQ,HDFCBANK,2018-05-22,1993.05,1998.7,2013.95,1985.5,       1989.90,1989.9,1997.96,990093,1978165831.95,57895,582922,58.88,5,2018,1970186060.7,-0.001580492210431217,Slight or No change
255,EQ,HDFCBANK,2018-05-23,1989.9,1987.8,1994.0,1963.4,       1965.00,1967.5,1976.78,1431573,2829907721.45,43333,733712,51.25,5,2018,2816619877.5,-0.01125684707774266,Slight or No change
256,EQ,HDFCBANK,2018-05-24,1967.5,1967.1,1990.25,1956.35,       1989.20,1986.0,1970.67,1130186,2227221743.05,22930,343874,30.43,5,2018,2244549396.0,0.009402795425667021,Slight or No change
257,EQ,HDFCBANK,2018-05-25,1986.0,1990.0,2016.0,1989.9,       2008.00,2008.7,2004.87,1189897,2385592681.1,34306,609785,51.25,5,2018,2390146103.9,0.01143001007049338,Slight or No change
258,EQ,HDFCBANK,2018-05-28,2008.7,2007.8,2052.0,2006.0,       2038.25,2042.2,2037.48,1275985,2599796071.15,35912,612923,48.04,5,2018,2605816567.0,0.016677453079105842,Slight or No change
259,EQ,HDFCBANK,2018-05-29,2042.2,2038.0,2052.7,2028.8,       2031.60,2032.6,2042.07,837811,1710866826.8,37142,336056,40.11,5,2018,1702934638.6,-0.004700812848888569,Slight or No change
260,EQ,HDFCBANK,2018-05-30,2032.6,2019.7,2053.0,2016.3,       2050.50,2048.35,2040.97,1216749,2483350965.9,40713,505099,41.51,5,2018,2492327814.15,0.007748696251106857,Slight or No change
261,EQ,HDFCBANK,2018-05-31,2048.35,2100.0,2160.0,2080.0,       2130.00,2139.45,2118.27,9909798,20991620343.45,172676,4103328,41.41,5,2018,21201517331.1,0.0444748211975492,Slight or No change
262,EQ,HDFCBANK,2018-06-01,2139.45,2116.0,2138.0,2101.0,       2106.95,2110.6,2116.77,5287839,11193143671.65,99119,1532118,28.97,6,2018,11160512993.4,-0.013484774124190801,Slight or No change
263,EQ,HDFCBANK,2018-06-04,2110.6,2150.0,2157.0,2037.95,       2045.00,2046.2,2098.04,22199081,46574473923.0,245711,13914623,62.68,6,2018,45423759542.200005,-0.030512650431156918,Slight or No change
264,EQ,HDFCBANK,2018-06-05,2046.2,2050.0,2066.95,2023.0,       2064.85,2063.6,2050.5,4276365,8768700389.8,107261,2076336,48.55,6,2018,8824706814.0,0.008503567588700855,Slight or No change
265,EQ,HDFCBANK,2018-06-06,2063.6,2060.2,2064.8,2045.0,       2057.40,2057.35,2057.29,2445500,5031101788.0,95270,1579516,64.59,6,2018,5031249425.0,-0.0030286877301802795,Slight or No change
266,EQ,HDFCBANK,2018-06-07,2057.35,2073.2,2079.8,2053.2,       2061.90,2062.2,2070.16,2640974,5467251083.65,78397,1574412,59.61,6,2018,5446216582.799999,0.002357401511653201,Slight or No change
267,EQ,HDFCBANK,2018-06-08,2062.2,2059.0,2061.25,2035.0,       2048.95,2049.35,2046.16,1545222,3161769178.3,104515,884695,57.25,6,2018,3166700705.7,-0.006231209388032122,Slight or No change
268,EQ,HDFCBANK,2018-06-11,2049.35,2051.9,2062.95,2038.8,       2041.75,2042.3,2051.22,1772797,3636404884.75,57753,1138924,64.24,6,2018,3620583313.1,-0.0034401151584648737,Slight or No change
269,EQ,HDFCBANK,2018-06-12,2042.3,2051.9,2052.7,2038.4,       2045.00,2043.85,2045.45,1308564,2676605962.7,54586,871913,66.63,6,2018,2674508531.4,0.0007589482446261897,Slight or No change
270,EQ,HDFCBANK,2018-06-13,2043.85,2052.0,2054.8,2024.1,       2032.00,2031.45,2034.95,1974490,4017987612.55,103434,1353016,68.52,6,2018,4011077710.5,-0.0060669814321011595,Slight or No change
271,EQ,HDFCBANK,2018-06-14,2031.45,2030.0,2045.0,2025.0,       2035.00,2037.4,2039.58,4231894,8631283806.05,96797,2913891,68.86,6,2018,8622060835.6,0.0029289423810578974,Slight or No change
272,EQ,HDFCBANK,2018-06-15,2037.4,2026.0,2038.9,2022.3,       2027.00,2029.6,2031.56,2720204,5526268358.45,90605,1836184,67.5,6,2018,5520926038.4,-0.003828408756258117,Slight or No change
273,EQ,HDFCBANK,2018-06-18,2029.6,2030.1,2038.8,2009.1,       2018.00,2019.15,2019.92,1871851,3780992319.5,86693,1149303,61.4,6,2018,3779547946.65,-0.005148797792668414,Slight or No change
274,EQ,HDFCBANK,2018-06-19,2019.15,2024.95,2040.7,2019.3,       2023.00,2023.5,2028.53,2745288,5568904836.0,117626,1709015,62.25,6,2018,5555090268.0,0.002154371889161233,Slight or No change
275,EQ,HDFCBANK,2018-06-20,2023.5,2026.0,2058.0,2025.0,       2056.00,2056.15,2046.34,2262928,4630722761.1,90621,1568971,69.33,6,2018,4652919407.2,0.01613540894489751,Slight or No change
276,EQ,HDFCBANK,2018-06-21,2056.15,2060.0,2070.8,2047.05,       2056.55,2057.6,2058.53,3377676,6953041564.4,115968,1771901,52.46,6,2018,6949906137.599999,0.0007052014687642938,Slight or No change
277,EQ,HDFCBANK,2018-06-22,2057.6,2056.95,2088.8,2049.85,       2082.25,2083.35,2066.71,1962245,4055397420.6,61594,935825,47.69,6,2018,4088043120.75,0.012514580093312633,Slight or No change
278,EQ,HDFCBANK,2018-06-25,2083.35,2083.05,2097.8,2073.05,       2094.95,2094.95,2090.83,1748084,3654945764.0,92981,1066469,61.01,6,2018,3662148575.7999997,0.005567955456356355,Slight or No change
279,EQ,HDFCBANK,2018-06-26,2094.95,2086.05,2103.0,2079.85,       2092.00,2093.7,2096.18,2290483,4801266126.5,105856,1488070,64.97,6,2018,4795584257.099999,-0.0005966729516218017,Slight or No change
280,EQ,HDFCBANK,2018-06-27,2093.7,2093.0,2119.5,2090.0,       2114.90,2112.6,2111.09,4781701,10094601459.25,143081,3797571,79.42,6,2018,10101821532.6,0.009027081243731194,Slight or No change
281,EQ,HDFCBANK,2018-06-28,2112.6,2115.0,2140.0,2111.2,       2126.50,2130.85,2127.87,9383385,19966613731.85,164533,6546679,69.77,6,2018,19994585927.25,0.008638644324528988,Slight or No change
282,EQ,HDFCBANK,2018-06-29,2130.85,2121.7,2140.0,2105.1,       2111.00,2108.45,2124.32,4864530,10333807329.25,133620,3762199,77.34,6,2018,10256618278.5,-0.010512236900767302,Slight or No change
283,EQ,HDFCBANK,2018-07-02,2108.45,2108.35,2108.4,2063.25,       2069.85,2073.25,2078.06,2466219,5124945922.9,118052,1633841,66.25,7,2018,5113088541.75,-0.01669472835495256,Slight or No change
284,EQ,HDFCBANK,2018-07-03,2073.25,2073.25,2085.0,2065.6,       2070.00,2070.2,2073.27,1715775,3557268417.7,64961,1133429,66.06,7,2018,3551997404.9999995,-0.0014711202218740116,Slight or No change
285,EQ,HDFCBANK,2018-07-04,2070.2,2076.25,2108.05,2069.0,       2100.90,2103.55,2090.23,1524498,3186547034.65,67233,867409,56.9,7,2018,3206857767.9,0.016109554632402823,Slight or No change
286,EQ,HDFCBANK,2018-07-05,2103.55,2105.0,2129.0,2092.55,       2120.50,2123.75,2119.49,2433992,5158831728.4,135292,1634932,67.17,7,2018,5169190510.0,0.009602814290128547,Slight or No change
287,EQ,HDFCBANK,2018-07-06,2123.75,2113.3,2135.55,2111.35,       2118.00,2115.15,2122.21,2030336,4308795255.8,76333,1394036,68.66,7,2018,4294465190.4,-0.004049440847557317,Slight or No change
288,EQ,HDFCBANK,2018-07-09,2115.15,2121.85,2130.0,2107.75,       2126.40,2125.65,2123.14,1545574,3281471871.25,56861,957033,61.92,7,2018,3285349373.1,0.00496418693709666,Slight or No change
289,EQ,HDFCBANK,2018-07-10,2125.65,2129.9,2149.6,2125.0,       2148.00,2146.4,2144.28,2737684,5870364267.55,80725,1953799,71.37,7,2018,5876164937.6,0.00976171994448749,Slight or No change
290,EQ,HDFCBANK,2018-07-11,2146.4,2145.05,2155.7,2134.8,       2148.75,2148.25,2148.79,1464480,3146852927.75,63991,828199,56.55,7,2018,3146069160.0,0.0008619083115914972,Slight or No change
291,EQ,HDFCBANK,2018-07-12,2148.25,2152.9,2179.85,2152.0,       2163.05,2165.95,2170.17,2005167,4351559174.6,87962,926204,46.19,7,2018,4343091463.65,0.008239264517630573,Slight or No change
292,EQ,HDFCBANK,2018-07-13,2165.95,2168.4,2190.8,2163.1,       2181.00,2180.9,2182.75,1790297,3907766215.55,71689,1108502,61.92,7,2018,3904458727.3,0.006902283062859338,Slight or No change
293,EQ,HDFCBANK,2018-07-16,2180.9,2179.4,2190.05,2163.75,       2169.00,2168.85,2173.65,2254334,4900127771.25,108838,1668988,74.03,7,2018,4889312295.9,-0.005525241872621489,Slight or No change
294,EQ,HDFCBANK,2018-07-17,2168.85,2163.25,2181.0,2163.25,       2179.35,2176.75,2174.09,1590481,3457854302.1,67757,1122147,70.55,7,2018,3462079516.75,0.0036424833437076476,Slight or No change
295,EQ,HDFCBANK,2018-07-18,2176.75,2187.0,2220.0,2173.65,       2175.05,2176.2,2197.09,4365068,9590431537.0,171949,2759227,63.21,7,2018,9499260981.599998,-0.00025267026530384484,Slight or No change
296,EQ,HDFCBANK,2018-07-19,2176.2,2183.0,2193.5,2171.0,       2189.85,2186.1,2183.12,1326194,2895239288.35,64415,577761,43.57,7,2018,2899192703.4,0.00454921422663368,Slight or No change
