,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,upper_band,lower_band,avg,jet_sd
0,JETAIRWAYS,EQ,15-May-2017,519.45,520.0,533.4,517.1,527.8,527.5,526.08,1837033,966429811.4,25433,430754,23.45,,,,
1,JETAIRWAYS,EQ,16-May-2017,527.5,527.0,536.5,524.65,534.0,534.15,531.79,1382182,735036275.45,23991,284837,20.61,,,,
2,JETAIRWAYS,EQ,17-May-2017,534.15,532.0,534.75,526.2,530.0,528.9,529.75,690466,365774206.0,10219,53551,7.76,,,,
3,JETAIRWAYS,EQ,18-May-2017,528.9,525.15,538.6,517.5,517.7,522.7,529.55,1701102,900810165.8,25651,309608,18.2,,,,
4,JETAIRWAYS,EQ,19-May-2017,522.7,525.6,532.9,517.45,521.0,520.4,524.69,1272799,667824672.75,20409,257037,20.19,,,,
5,JETAIRWAYS,EQ,22-May-2017,520.4,521.7,525.15,469.0,479.5,475.65,491.44,3217513,1581202627.25,46980,659957,20.51,,,,
6,JETAIRWAYS,EQ,23-May-2017,475.65,485.0,489.0,465.3,471.9,472.85,477.05,2924779,1395251624.6,38240,255332,8.73,,,,
7,JETAIRWAYS,EQ,24-May-2017,472.85,473.3,479.9,458.0,466.0,464.8,468.39,2343019,1097440973.45,37266,402723,17.19,,,,
8,JETAIRWAYS,EQ,25-May-2017,464.8,468.1,473.3,459.9,469.7,468.95,467.5,1917412,896385540.8,25019,435427,22.71,,,,
9,JETAIRWAYS,EQ,26-May-2017,468.95,477.7,491.75,475.1,483.75,483.4,484.19,2668448,1292044525.35,29370,350943,13.15,,,,
10,JETAIRWAYS,EQ,29-May-2017,483.4,481.7,485.35,470.0,476.3,474.6,477.85,949984,453951592.6,12123,111663,11.75,,,,
11,JETAIRWAYS,EQ,30-May-2017,474.6,471.0,475.05,454.5,458.0,459.65,463.0,1804222,835362146.05,23946,259546,14.39,,,,
12,JETAIRWAYS,EQ,31-May-2017,459.65,439.0,482.0,438.25,478.65,477.9,466.81,8231445,3842523967.95,95239,490441,5.96,,,,
13,JETAIRWAYS,EQ,01-Jun-2017,477.9,481.0,487.5,467.55,485.0,484.5,477.04,2948808,1406713262.5,41770,433395,14.7,547.2740880795311,437.8616262061831,492.5678571428571,27.353115468337013
14,JETAIRWAYS,EQ,02-Jun-2017,484.5,485.0,489.75,478.8,483.8,484.85,484.38,1484965,719287679.35,19135,127407,8.58,540.4690293194327,438.5738278234245,489.5214285714286,25.473800374002067
15,JETAIRWAYS,EQ,05-Jun-2017,484.85,482.0,500.5,479.0,499.85,497.15,490.69,2013452,987985368.7,25179,259591,12.89,531.2704922854418,442.48665057170103,486.87857142857143,22.195960428435207
16,JETAIRWAYS,EQ,06-Jun-2017,497.15,502.5,508.0,493.2,497.7,497.2,500.25,2998048,1499783791.95,37769,239330,7.98,522.5354271400522,446.69314428851936,484.61428571428576,18.960570712883207
17,JETAIRWAYS,EQ,07-Jun-2017,497.2,500.8,515.4,496.0,514.55,509.1,504.11,1886376,950943309.55,24059,376830,19.98,517.8789572339973,449.4067570517172,483.6428571428572,17.11805004557002
18,JETAIRWAYS,EQ,08-Jun-2017,509.1,524.0,527.0,516.0,520.0,519.8,521.62,3777232,1970264565.7,46564,326511,8.64,517.6388239876402,449.5611760123599,483.6000000000001,17.019411993820082
19,JETAIRWAYS,EQ,09-Jun-2017,519.8,520.9,530.5,514.55,528.7,527.95,523.3,2236841,1170539767.7,30138,285844,12.78,528.3757590557349,446.29566951569393,487.3357142857144,20.520022385010243
20,JETAIRWAYS,EQ,12-Jun-2017,527.95,524.0,538.6,524.0,534.8,534.8,533.72,2316549,1236378972.35,38546,322264,13.91,538.9683436979745,444.5530848734543,491.7607142857144,23.603814706130063
21,JETAIRWAYS,EQ,13-Jun-2017,534.8,535.1,539.95,528.3,529.1,530.3,534.91,1802366,964101900.45,23646,270187,14.99,545.0974999559411,447.7810714726305,496.4392857142858,24.329107120827647
22,JETAIRWAYS,EQ,14-Jun-2017,530.3,530.2,536.7,525.3,532.9,532.85,530.73,1522657,808124152.5,18512,299241,19.65,550.5342684260393,451.47287443110383,501.00357142857155,24.765348498733864
23,JETAIRWAYS,EQ,15-Jun-2017,532.85,536.8,547.0,532.95,533.5,534.3,540.32,2706366,1462299671.85,31823,270436,9.99,556.0408747135413,453.23769671503055,504.6392857142859,25.700794499627662
24,JETAIRWAYS,EQ,16-Jun-2017,534.3,539.45,545.4,536.2,540.0,540.65,541.06,1770157,957756585.4,24938,216143,12.21,561.0059548494802,457.7083308648058,509.357142857143,25.824405996168608
25,JETAIRWAYS,EQ,19-Jun-2017,540.65,542.0,549.4,541.0,545.7,545.0,545.97,1457930,795983986.3,19677,190677,13.08,561.6936882817265,469.2134545754166,515.4535714285715,23.120058426577465
26,JETAIRWAYS,EQ,20-Jun-2017,545.0,548.2,555.8,545.5,549.0,549.35,550.41,1958913,1078209278.85,24094,239044,12.2,564.6655034311599,476.4487822831262,520.557142857143,22.054180287008435
27,JETAIRWAYS,EQ,21-Jun-2017,549.35,556.0,571.8,553.15,567.0,565.65,564.95,4328418,2445354647.5,50121,618828,14.3,571.36945690309,481.33768595405314,526.3535714285716,22.50794273725923
28,JETAIRWAYS,EQ,22-Jun-2017,565.65,570.8,576.0,565.55,568.0,568.45,572.28,2207590,1263366680.35,35713,290296,13.15,575.7770026979375,488.8729973020628,532.3250000000002,21.726001348968687
29,JETAIRWAYS,EQ,23-Jun-2017,568.45,572.0,572.85,549.5,559.95,558.55,560.09,1972589,1104819779.65,25870,212648,10.78,577.1598690467122,496.26155952471686,536.7107142857145,20.224577380498836
30,JETAIRWAYS,EQ,27-Jun-2017,558.55,560.0,562.45,547.65,553.2,552.3,553.03,970063,536471328.9,13910,138865,14.32,574.7616510768358,506.5312060660218,540.6464285714288,17.057611252703506
31,JETAIRWAYS,EQ,28-Jun-2017,552.3,549.3,572.5,544.4,571.8,569.35,561.02,2742480,1538596694.75,34619,454812,16.58,577.0648659561994,512.835134043801,544.9500000000002,16.05743297809957
32,JETAIRWAYS,EQ,29-Jun-2017,569.35,573.05,577.85,566.2,568.8,569.4,571.15,1981170,1131536128.0,25918,216605,10.93,579.5832429222605,517.4024713634542,548.4928571428574,15.545192889701559
33,JETAIRWAYS,EQ,30-Jun-2017,569.4,566.4,567.0,552.4,562.05,564.05,560.25,1459570,817720467.3,16370,132403,9.07,580.7798504357817,521.3630067070759,551.0714285714288,14.854210932176423
34,JETAIRWAYS,EQ,03-Jul-2017,564.05,566.0,589.2,553.15,583.45,582.9,571.54,2780579,1589224927.9,31802,220889,7.94,587.0952921222902,521.918993591996,554.5071428571431,16.294074632573523
35,JETAIRWAYS,EQ,04-Jul-2017,582.9,585.05,588.0,573.65,576.5,577.5,580.48,2228908,1293826859.4,27053,165896,7.44,589.4283541728129,526.3287886843303,557.8785714285716,15.774891372120646
36,JETAIRWAYS,EQ,05-Jul-2017,577.5,578.9,584.0,571.1,582.0,582.05,577.53,1548300,894189931.55,18279,117603,7.6,591.8758374419048,530.9098768438097,561.3928571428572,15.241490149523795
37,JETAIRWAYS,EQ,06-Jul-2017,582.05,583.0,596.7,581.0,592.45,591.95,590.35,2659254,1569879031.55,33873,307849,11.58,595.8029366581943,535.2184919132346,565.5107142857145,15.146111186239935
38,JETAIRWAYS,EQ,07-Jul-2017,591.95,594.3,598.0,585.35,588.8,590.7,590.87,1622824,958878955.85,20345,178970,11.03,598.541167707174,539.630260864255,569.0857142857145,14.727726710729758
39,JETAIRWAYS,EQ,10-Jul-2017,590.7,602.0,607.7,589.05,607.0,605.95,601.94,835908,503170520.6,10121,120619,14.43,605.464664558414,541.4139068701578,573.4392857142859,16.012689422064035
40,JETAIRWAYS,EQ,11-Jul-2017,605.95,615.45,624.0,603.0,604.6,605.1,614.39,3299965,2027475871.75,43606,294094,8.91,610.3940679115693,544.4487892312883,577.4214285714288,16.48631967007025
41,JETAIRWAYS,EQ,12-Jul-2017,605.1,605.1,611.95,596.2,608.15,609.7,605.46,1728744,1046678881.2,25516,161963,9.37,616.934041924938,544.2016723607768,580.5678571428574,18.183092391040304
42,JETAIRWAYS,EQ,13-Jul-2017,609.7,611.0,617.75,606.7,615.1,614.75,611.88,1540588,942648842.45,21265,262288,17.03,623.7462495222009,544.0037504777998,583.8750000000003,19.935624761100243
43,JETAIRWAYS,EQ,14-Jul-2017,614.75,617.5,621.8,607.1,616.5,617.05,614.74,1492805,917688175.0,20390,164157,11.0,628.7451215679716,547.3620212891719,588.0535714285718,20.345775069699904
44,JETAIRWAYS,EQ,17-Jul-2017,617.05,616.5,621.95,608.0,608.95,611.4,616.52,1263636,779052534.15,17892,208934,16.53,629.0638308719256,555.4861691280753,592.2750000000004,18.39441543596258
45,JETAIRWAYS,EQ,18-Jul-2017,611.4,607.0,615.9,603.3,606.0,605.35,609.38,1164357,709539353.05,14460,96323,8.27,629.7151375829754,559.9777195598825,594.846428571429,17.434354505773246
46,JETAIRWAYS,EQ,19-Jul-2017,605.35,609.35,613.95,605.1,609.25,609.7,609.24,816229,497280600.65,11584,102268,12.53,630.1098908265293,565.3401091734717,597.7250000000005,16.19244541326441
47,JETAIRWAYS,EQ,20-Jul-2017,609.7,608.9,609.0,590.3,590.8,591.9,598.27,1186503,709843841.8,17073,210507,17.74,626.0439247188364,573.3846467097361,599.7142857142862,13.16481950227508
48,JETAIRWAYS,EQ,21-Jul-2017,591.9,590.0,601.9,580.0,592.8,597.15,589.87,1459221,860754385.3,23258,152708,10.47,625.3048796930034,576.1594060212833,600.7321428571433,12.28636841793004
49,JETAIRWAYS,EQ,24-Jul-2017,597.15,590.0,605.8,590.0,597.55,598.55,599.67,1177712,706238996.45,17612,114029,9.68,622.9594809678251,581.5119476036043,602.2357142857147,10.361883341055181
50,JETAIRWAYS,EQ,25-Jul-2017,598.55,599.8,601.0,584.0,586.25,587.4,592.64,1076403,637915821.4,16736,201189,18.69,621.8842730062148,583.3514412795004,602.6178571428576,9.63320793167861
51,JETAIRWAYS,EQ,26-Jul-2017,587.4,585.0,593.5,582.1,585.3,584.9,587.8,963499,566342661.6,15908,94825,9.84,622.8911377958124,581.3374336327598,602.1142857142861,10.38842604076316
52,JETAIRWAYS,EQ,27-Jul-2017,584.9,587.6,587.8,571.5,572.7,573.55,580.1,1064637,617592427.55,15818,121045,11.37,626.1118390704045,575.6667323581677,600.8892857142861,12.611276678059205
53,JETAIRWAYS,EQ,28-Jul-2017,573.55,572.0,599.75,568.4,597.05,596.25,588.23,2347037,1380597695.45,29907,311635,13.28,625.3529681489725,575.039888993885,600.1964285714288,12.578269788771879
54,JETAIRWAYS,EQ,31-Jul-2017,596.25,598.75,603.7,592.1,596.0,596.7,598.08,1119540,669579183.6,15270,87555,7.82,624.6496477499862,574.5432093928715,599.5964285714289,12.526609589278664
55,JETAIRWAYS,EQ,01-Aug-2017,596.7,602.1,607.0,592.2,592.75,595.5,599.46,1257476,753809769.5,17555,123407,9.81,623.0154305902869,574.1488551239994,598.5821428571431,12.216643866571845
56,JETAIRWAYS,EQ,02-Aug-2017,595.5,597.0,601.0,588.45,590.75,591.35,594.91,907780,540050345.5,17318,105807,11.66,619.7276843053986,574.0937442660305,596.9107142857146,11.40848500984201
57,JETAIRWAYS,EQ,03-Aug-2017,591.35,592.9,599.0,584.05,584.75,588.15,592.05,1121303,663871926.65,16539,189295,16.88,614.8733129746788,574.8195441681789,594.8464285714289,10.01344220162496
58,JETAIRWAYS,EQ,04-Aug-2017,588.15,589.0,614.0,584.05,614.0,609.4,599.93,1421406,852743935.35,27201,223860,15.75,614.2444345024066,575.1627083547369,594.7035714285718,9.770431536917465
59,JETAIRWAYS,EQ,07-Aug-2017,609.4,615.0,637.35,610.1,633.5,633.9,624.18,2693245,1681063466.7,37553,336083,12.48,625.0586004437378,568.427113841977,596.7428571428574,14.157871650440205
60,JETAIRWAYS,EQ,08-Aug-2017,633.9,630.15,646.0,626.1,631.25,630.2,636.81,2991187,1904829240.45,37052,197588,6.61,631.1512180135674,565.2630677007189,598.2071428571431,16.472037578212085
61,JETAIRWAYS,EQ,09-Aug-2017,630.2,628.9,636.75,609.1,612.6,613.7,625.47,1480023,925712415.4,23967,140666,9.5,633.4760373419045,566.0525340866676,599.7642857142861,16.855875813809227
62,JETAIRWAYS,EQ,10-Aug-2017,613.7,615.0,615.0,550.3,562.0,560.3,576.02,3028441,1744432917.5,38516,440906,14.56,636.9284242285105,557.3358614857757,597.1321428571431,19.898140685683707
63,JETAIRWAYS,EQ,11-Aug-2017,560.3,546.9,575.4,517.0,555.25,557.3,555.38,2382960,1323443486.35,28586,259213,10.88,639.28463851937,549.0867900520591,594.1857142857145,22.549462116827726
64,JETAIRWAYS,EQ,14-Aug-2017,557.3,562.8,571.5,558.65,564.05,564.7,565.9,1381147,781585885.8,15682,96071,6.96,640.2709926862613,544.8575787423108,592.564285714286,23.853353485987636
65,JETAIRWAYS,EQ,16-Aug-2017,564.7,568.0,592.0,560.8,585.55,587.05,582.56,2490425,1450827196.55,30165,166857,6.7,640.3320374343966,545.1036768513184,592.7178571428575,23.807090145769546
66,JETAIRWAYS,EQ,17-Aug-2017,587.05,591.95,602.95,586.5,591.55,591.2,595.88,1407443,838668437.2,19258,118886,8.45,640.3242743127034,547.6328685444403,593.9785714285719,23.172851442065788
67,JETAIRWAYS,EQ,18-Aug-2017,591.2,588.8,590.9,568.95,579.0,580.25,579.81,1397501,810291883.9,19834,79244,5.67,639.7260352251392,545.9453933462903,592.8357142857147,23.445160469712196
68,JETAIRWAYS,EQ,21-Aug-2017,580.25,578.25,578.25,553.7,562.4,559.85,563.66,1699952,958199537.4,23202,225822,13.28,640.1940699763455,540.2130728807982,590.2035714285719,24.995249273886852
69,JETAIRWAYS,EQ,22-Aug-2017,559.85,563.0,568.6,546.35,559.9,556.75,558.07,1571820,877180895.75,22572,95526,6.08,640.3674472220957,534.5039813493336,587.4357142857147,26.465866468190523
70,JETAIRWAYS,EQ,23-Aug-2017,556.75,560.0,578.2,557.2,572.8,574.4,568.8,1461328,831210600.3,22093,110877,7.59,639.5450315944282,532.9049684055725,586.2250000000004,26.66001579721391
71,JETAIRWAYS,EQ,24-Aug-2017,574.4,570.25,576.25,566.1,574.1,574.25,571.29,1351241,771949994.3,20082,70107,5.19,638.9141926738881,531.5500930403983,585.2321428571432,26.841024908372457
72,JETAIRWAYS,EQ,28-Aug-2017,574.25,574.2,584.9,570.65,573.05,574.6,578.59,1095329,633742599.7,15134,90460,8.26,634.806105338145,530.6867518047129,582.746428571429,26.029838383358005
73,JETAIRWAYS,EQ,29-Aug-2017,574.6,569.5,572.35,543.8,545.5,545.7,555.86,2651717,1473973353.1,39079,373668,14.09,622.8833910422505,530.0094661006077,576.4464285714291,23.218481235410728
74,JETAIRWAYS,EQ,30-Aug-2017,545.7,546.05,564.65,546.05,559.05,560.5,556.11,2409777,1340089930.35,33649,193460,8.03,606.664483011362,536.2712312743535,571.4678571428577,17.59831293425213
75,JETAIRWAYS,EQ,31-Aug-2017,560.5,563.35,582.6,556.4,579.0,578.5,569.09,2562094,1458052095.2,32049,301373,11.76,594.9920182771399,542.9151245800039,568.9535714285719,13.019223424284013
76,JETAIRWAYS,EQ,01-Sep-2017,578.5,579.0,584.95,572.0,577.4,578.35,578.88,1396558,808442799.95,16588,101850,7.29,596.2229636489119,544.2627506368033,570.2428571428576,12.99005325302713
77,JETAIRWAYS,EQ,04-Sep-2017,578.35,575.6,576.15,559.6,568.6,569.8,567.76,1370547,778142459.5,17150,67818,4.95,596.0364843872264,546.234944184203,571.1357142857147,12.450385050755875
78,JETAIRWAYS,EQ,05-Sep-2017,569.8,571.0,582.8,569.1,577.0,576.65,577.7,1183092,683477664.8,16380,91883,7.77,596.7586581969875,547.2199132315849,571.9892857142862,12.38468624135069
79,JETAIRWAYS,EQ,06-Sep-2017,576.65,576.9,584.9,571.0,581.0,580.6,580.63,1335688,775541455.15,16499,95272,7.13,595.3115231210927,547.7456197360509,571.5285714285718,11.891475846260446
80,JETAIRWAYS,EQ,07-Sep-2017,580.6,590.0,597.55,574.05,576.0,578.8,587.75,2225924,1308285319.35,23876,483186,21.71,592.0776906601042,549.208023625611,570.6428571428576,10.717416758623282
81,JETAIRWAYS,EQ,08-Sep-2017,578.8,580.7,586.8,565.3,567.0,569.85,574.9,1555956,894516332.8,21339,182593,11.74,590.6091581376269,549.190841862374,569.9000000000004,10.354579068813214
82,JETAIRWAYS,EQ,11-Sep-2017,569.85,572.95,582.9,568.5,574.0,572.85,576.6,1381124,796357234.15,20641,125806,9.11,590.747279846914,550.9098630102297,570.8285714285719,9.959354209171067
83,JETAIRWAYS,EQ,12-Sep-2017,572.85,578.75,589.0,574.7,581.9,582.0,581.43,1719228,999616598.8,25138,151898,8.84,591.6099277300232,553.6543579842635,572.6321428571433,9.488892436439949
84,JETAIRWAYS,EQ,13-Sep-2017,582.0,583.0,588.5,572.7,577.5,574.95,580.91,2181565,1267293601.2,28212,143381,6.57,591.6672465033079,553.6756106395502,572.671428571429,9.497908965939416
85,JETAIRWAYS,EQ,14-Sep-2017,574.95,576.0,582.6,574.0,576.8,576.8,578.01,736555,425735129.85,14977,71206,9.67,591.9631527662435,553.7439900909002,572.8535714285719,9.554790668835835
86,JETAIRWAYS,EQ,15-Sep-2017,576.8,574.0,574.0,561.1,566.0,566.0,566.22,1420827,804502436.3,25807,259016,18.23,591.6574444866795,552.8211269418927,572.2392857142861,9.709079386196716
87,JETAIRWAYS,EQ,18-Sep-2017,566.0,567.55,574.9,555.5,559.5,558.55,562.58,1289217,725289769.45,16212,391468,30.36,587.7988040251334,558.5154816891529,573.1571428571432,7.32083058399514
88,JETAIRWAYS,EQ,19-Sep-2017,558.55,562.0,565.0,553.05,555.4,555.8,558.4,1366823,763238016.35,27052,255791,18.71,588.861940470306,556.780916672552,572.821428571429,8.0202559494385
89,JETAIRWAYS,EQ,20-Sep-2017,555.8,557.0,559.45,546.2,548.8,547.95,552.21,742118,409805637.9,14351,186964,25.19,591.0647290696634,550.213842358909,570.6392857142862,10.212721677688611
90,JETAIRWAYS,EQ,21-Sep-2017,547.95,549.0,549.0,534.7,537.0,537.95,540.3,1293955,699126288.75,20782,344625,26.63,594.0562318463876,541.4509110107563,567.753571428572,13.151330208907831
91,JETAIRWAYS,EQ,22-Sep-2017,537.95,533.0,534.0,506.8,507.95,509.15,520.36,1504820,783045044.5,23055,329452,21.89,604.2433441463842,522.5995129964739,563.421428571429,20.410957787477567
92,JETAIRWAYS,EQ,25-Sep-2017,509.15,509.35,510.0,492.0,498.0,497.45,497.68,1477952,735550289.9,32762,304752,20.62,610.8102226800086,504.7183487485638,557.7642857142862,26.5229684828612
93,JETAIRWAYS,EQ,26-Sep-2017,497.45,495.1,495.1,476.1,480.5,481.55,482.57,2366540,1142024977.25,43646,221722,9.37,615.689761198599,485.6888102299731,550.689285714286,32.50023774215645
94,JETAIRWAYS,EQ,27-Sep-2017,481.55,483.0,491.0,466.4,471.1,469.6,481.71,1662165,800678436.8,36352,153315,9.22,618.672277296743,467.1062941318291,542.8892857142861,37.891495791228486
95,JETAIRWAYS,EQ,28-Sep-2017,469.6,474.0,481.6,466.65,479.5,478.8,475.34,1669963,793807328.0,21948,137318,8.22,617.632455555952,455.1389730154774,536.3857142857147,40.62337063511866
96,JETAIRWAYS,EQ,29-Sep-2017,478.8,472.6,488.0,470.5,481.15,481.85,481.34,1652549,795444118.3,27230,234721,14.2,613.1024972506484,446.66893132078104,529.8857142857147,41.608391482466835
97,JETAIRWAYS,EQ,03-Oct-2017,481.85,480.4,486.55,465.2,471.2,469.3,475.48,1689145,803151796.1,22094,182986,10.83,605.140256858054,438.5311717133752,521.8357142857146,41.6522712861697
98,JETAIRWAYS,EQ,04-Oct-2017,469.3,473.95,478.8,470.4,475.8,473.9,474.71,1116472,529996740.75,16627,108691,9.74,595.5759527340838,433.6597615516312,514.6178571428575,40.479047795613134
99,JETAIRWAYS,EQ,05-Oct-2017,473.9,478.4,494.5,474.4,488.75,489.1,487.75,2317462,1130350055.6,28548,232274,10.02,581.8096961068254,434.89744675031824,508.3535714285718,36.72806233912679
100,JETAIRWAYS,EQ,06-Oct-2017,489.1,492.15,494.0,484.05,488.0,488.95,489.41,1475093,721924524.45,18294,123326,8.36,568.8702649541435,436.8297350458572,502.85000000000036,33.01013247707157
101,JETAIRWAYS,EQ,09-Oct-2017,488.95,494.95,497.2,489.0,493.6,492.45,493.44,923561,455725345.95,14211,94593,10.24,555.9326931113407,440.32444974580284,498.1285714285718,28.902060841384465
102,JETAIRWAYS,EQ,10-Oct-2017,492.45,493.5,501.55,486.7,494.0,492.15,495.23,1153393,571199729.25,16980,136917,11.87,540.9096370153654,446.2546486989208,493.58214285714314,23.663747079111165
103,JETAIRWAYS,EQ,11-Oct-2017,492.15,495.7,502.6,476.95,477.75,480.6,492.59,1532883,755086805.1,25078,206744,13.49,524.5842692914754,452.9585878513824,488.7714285714289,17.906420360023247
104,JETAIRWAYS,EQ,12-Oct-2017,480.6,485.8,488.65,481.4,486.55,486.25,484.87,1194220,579042744.8,17090,88140,7.38,507.0241234322719,463.13301942487163,485.07857142857176,10.97277600185006
105,JETAIRWAYS,EQ,13-Oct-2017,486.25,488.85,493.7,478.8,482.55,482.3,485.88,1157241,562280975.8,17341,166735,14.41,500.18572658984806,466.1357019815813,483.1607142857147,8.512506152066706
106,JETAIRWAYS,EQ,16-Oct-2017,482.3,484.6,488.9,476.5,478.4,478.35,481.38,772540,371888155.4,10530,107885,13.96,496.83399508311084,466.7588620597471,481.796428571429,7.518783255840916
107,JETAIRWAYS,EQ,17-Oct-2017,478.35,477.55,483.75,474.2,481.05,481.8,479.29,750722,359813412.55,11377,75311,10.03,496.851185383041,466.7773860455313,481.81428571428614,7.518449834377429
108,JETAIRWAYS,EQ,18-Oct-2017,481.8,480.05,492.0,478.2,482.6,482.0,484.94,1273554,617597236.95,15387,107277,8.42,495.9979466315384,469.40205336846236,482.7000000000004,6.648973315769025
109,JETAIRWAYS,EQ,19-Oct-2017,482.0,483.0,484.7,471.05,472.5,476.4,479.03,202811,97152746.7,3351,69184,34.11,496.1021155089124,468.9550273482312,482.5285714285718,6.786772040170281
110,JETAIRWAYS,EQ,23-Oct-2017,476.4,479.4,479.4,462.65,469.0,468.35,469.46,966204,453591272.9,15123,206563,21.38,497.1190242241338,466.0095472044384,481.5642857142861,7.7773692549238405
111,JETAIRWAYS,EQ,24-Oct-2017,468.35,473.0,517.15,469.05,514.0,512.3,501.28,5466272,2740142087.95,69711,582063,10.65,505.74741095518175,463.52401761624753,484.63571428571464,10.555848334733549
112,JETAIRWAYS,EQ,25-Oct-2017,512.3,514.8,536.0,503.75,518.6,519.7,521.44,3679466,1918637116.15,55828,450474,12.24,515.155032179572,460.6592535347144,487.90714285714324,13.623944661214402
113,JETAIRWAYS,EQ,26-Oct-2017,519.7,518.0,535.5,510.55,532.6,529.2,525.08,2107833,1106788210.55,25817,241319,11.45,525.8615261069845,455.68133103587326,490.7714285714289,17.545048767777807
114,JETAIRWAYS,EQ,27-Oct-2017,529.2,530.0,533.0,519.0,525.9,524.3,525.58,1152357,605652626.3,14324,248946,21.6,532.6502958290662,453.9425613137917,493.2964285714289,19.676933628818613
115,JETAIRWAYS,EQ,30-Oct-2017,524.3,524.5,575.75,524.5,574.0,569.15,561.5,5929035,3329165286.8,75480,646784,10.91,555.2515540188676,442.29844598113317,498.7750000000004,28.238277009433602
116,JETAIRWAYS,EQ,31-Oct-2017,569.15,574.0,589.5,563.35,584.7,583.65,579.01,3710671,2148502704.3,47818,339945,9.16,577.481581821577,433.13984674985227,505.31071428571465,36.08543376793121
117,JETAIRWAYS,EQ,01-Nov-2017,583.65,588.0,597.6,572.85,589.5,590.5,586.36,3335000,1955517955.3,41921,216220,6.48,596.7567040549277,429.56472451650137,513.1607142857146,41.797994884606595
118,JETAIRWAYS,EQ,02-Nov-2017,590.5,591.95,596.65,583.1,589.9,589.75,589.92,2235395,1318714978.6,22123,605177,27.07,611.8493920784338,429.25775077870975,520.5535714285718,45.64791032493101
119,JETAIRWAYS,EQ,03-Nov-2017,589.75,593.5,627.3,586.4,626.8,622.7,611.75,5096330,3117674573.9,63299,504004,9.89,633.8384453814391,427.3258403328472,530.5821428571431,51.628151262147995
120,JETAIRWAYS,EQ,06-Nov-2017,622.7,622.0,631.95,614.0,624.0,623.25,623.37,2687665,1675416467.65,33230,266693,9.92,650.4913688994485,431.3729168148379,540.9321428571432,54.77961302115265
121,JETAIRWAYS,EQ,07-Nov-2017,623.25,624.0,624.95,590.55,602.0,600.45,603.1,2691345,1623148172.6,33654,266253,9.89,657.6102059244279,441.20407978985827,549.4071428571431,54.101531533642394
122,JETAIRWAYS,EQ,08-Nov-2017,600.45,599.0,627.0,594.05,625.7,623.7,613.93,3173540,1948331263.7,41010,320039,10.08,667.0777495485632,451.9793933085801,559.5285714285717,53.7745890599958
123,JETAIRWAYS,EQ,09-Nov-2017,623.7,625.7,674.5,617.45,672.8,665.0,641.6,6355737,4077838484.0,70361,873398,13.74,682.9165207712724,463.08347922872804,573.0000000000002,54.9582603856361
124,JETAIRWAYS,EQ,10-Nov-2017,665.0,666.0,696.85,652.65,686.3,684.5,677.4,7002388,4743408459.85,85124,647655,9.25,695.7257618752307,481.15280955334117,588.4392857142859,53.643238080472365
125,JETAIRWAYS,EQ,13-Nov-2017,684.5,686.0,714.9,677.5,708.0,708.0,695.49,5489498,3817876900.1,64785,420054,7.65,717.6710607168403,487.16465356887454,602.4178571428574,57.62660178699145
126,JETAIRWAYS,EQ,14-Nov-2017,708.0,710.0,718.3,682.25,686.0,694.0,706.38,4698809,3319124624.3,52339,515506,10.97,729.2837490402741,500.45196524544065,614.8678571428574,57.20794594870834
